date,holiday,sales_promotion,competitor_spend,instagram_spend,google_ads_spend,tv_spend,youtube_spend,newspaper_spend,influencer_spend,ott_spend,sales
03-01-2022,0,BOGO,262550,54880,,47580,57190,,34610,,1084031
10-01-2022,0,Normal,310750,67170,,60140,64150,,18000,,1225796
17-01-2022,0,Flash Sale,361600,90520,,52180,30710,,48300,,1445628
24-01-2022,0,Normal,293650,77800,,41940,39610,,49160,,1445965
31-01-2022,0,Normal,343700,87050,,29720,23430,,34790,,1370267
07-02-2022,0,Coupons,318300,52330,94970,58500,64970,8860,,38860,2487650
14-02-2022,0,Coupons,316400,69670,,58780,50350,5540,,53650,2679131
21-02-2022,0,Coupons,280950,83670,87970,58780,58820,6810,,55960,2748338
28-02-2022,0,Normal,311100,76520,105240,47180,46080,9660,,34980,2683154
07-03-2022,0,Normal,256600,,60510,38380,31190,,17330,59780,2584839
14-03-2022,0,Normal,288150,,109840,43110,62520,,30810,62920,2501527
21-03-2022,0,Coupons,345200,,114340,31490,64830,,18670,63460,2320027
28-03-2022,0,Normal,270800,,84280,68600,24900,,49430,74500,2359810
04-04-2022,0,Normal,226450,,61770,68010,44420,6920,23650,73670,2320258
11-04-2022,1,Coupons,279350,,91530,65890,59950,7270,16660,58930,2221923
18-04-2022,0,Coupons,274300,,74530,64010,32350,7690,40410,37340,2276577
25-04-2022,0,Coupons,330200,,117930,68990,55360,6240,48910,62030,2367597
02-05-2022,0,BOGO,337900,93330,69560,38040,60880,9770,20130,,2900439
09-05-2022,0,BOGO,332250,55070,76560,68040,44120,5320,14850,,2726334
16-05-2022,0,BOGO,328900,56560,82740,41650,28570,5330,18890,,2609397
23-05-2022,0,Coupons,266250,69100,92830,50860,30790,5720,43240,,2695776
30-05-2022,0,Normal,292850,62550,114660,64450,31050,5530,14970,,2579692
06-06-2022,0,Coupons,250600,82200,,,,6450,46550,37890,2633937
13-06-2022,0,Coupons,277750,53420,,,,8510,31970,64050,2364807
20-06-2022,0,BOGO,289800,97580,,,,9920,14240,34870,2144070
27-06-2022,0,BOGO,292050,58430,,,,7980,25360,58390,1932550
04-07-2022,0,Normal,319350,100290,96550,46760,26690,9030,52290,,2656074
11-07-2022,0,Coupons,310200,94210,118770,33670,27470,6340,31940,,2736480
18-07-2022,0,BOGO,365200,48310,66980,59490,23800,6230,47030,,2584619
